year,journalname,title,author,orgn,orgn_clean,keyword
2018,图书馆学研究,静态阅读推广视角下高校图书馆微博与微信服务的比较,汤正午;高波;朱志鹏,华南师范大学经济与管理学院;,华南师范大学;,静态阅读推广;高校图书馆;微博;微信
2018,图书馆学研究,高校图书馆微信服务用户需求——功能匹配路径建设,孙福强,吉林广播电视大学;,吉林广播电视大学;,高校图书馆;微信互动服务;需求—功能匹配
2018,图书馆学研究,图书馆微信小程序的应用现状与展望,芦晓红,中国刑事警察学院图书馆;,中国刑事警察学院;,图书馆;微信小程序
2018,图书馆学研究,高校图书馆微信服务发展现状及传播影响力研究——基于“双一流”建设高校的调查与分析,贾文龙,复旦大学社会发展与公共政策学院;,复旦大学;,高校图书馆;微信服务;影响力;“双一流”
2018,图书馆学研究,基于用户需求的高校图书馆微信公众平台运营策略和功能设计研究——以苏州科技大学图书馆为例,胡安琪;吉顺权,苏州科技大学图书馆;苏州大学文正学院;,苏州科技大学;苏州大学;,用户需求;高校图书馆;微信公众平台;运营策略;功能设计
2018,图书馆学研究,高校图书馆微信公众号的图文转化率研究——以浙江财经大学图书馆为例,王永胜;陈亨安;乐金磊,浙江财经大学图书馆;浙江财经大学图书馆新媒体工作室;杭州师范大学理学院信息与计算科学系;,浙江财经大学;浙江财经大学;杭州师范大学;,高校图书馆;微信公众号;图文转化率
2018,图书馆学研究,吉林省高校图书馆微信公众号网络影响力分析及建议,王波,通化师范学院图书馆;,通化师范学院;,微信公众号;高校图书馆;网络影响力
2018,图书馆学研究,微信小程序赋予图书馆内部办公自动化的新可能性及实践重点——以厦门大学为例,陈俊杰;吴明杰;张晓静;李剑,厦门大学图书馆;厦门大学图书馆法学分馆;,厦门大学;,微信小程序;OA;移动化
2018,图书馆学研究,江苏省“211工程”高校图书馆微信公众平台建设现状及对策研究,刘颖;高俊宽,苏州大学社会学院;,苏州大学;,微信公众平台;高校图书馆;江苏省
2018,图书馆学研究,基于目标管理法的图书馆微信公众平台服务建设研究,刘阜源,国防大学政治学院军事信息与网络舆论系;,国防大学,目标管理法;图书馆微信公众平台;服务建设
2018,图书馆杂志,基于WCI的艺术院校图书馆微信阅读推广效果研究,姜玲,上海视觉艺术学院图文信息中心;,上海视觉艺术学院图文信息中心;,艺术院校图书馆;微信;阅读推广;WCI;效果
2018,图书馆杂志,高校图书馆微信公众号影响力指数相关性分析与发布内容研究,王康;王晓慧,辽宁师范大学管理学院;,辽宁师范大学;,高校图书馆;微信公众号;影响力指数;内容分析
2018,图书馆杂志,基于SPSS实证分析的高校图书馆微信公众平台内容运营策略研究,陈冬玲,广州民航职业技术学院图书馆;,广州民航职业技术学院;,高校图书馆;微信公众平台;运营策略;实证分析
2018,图书馆杂志,面向微信公众号的高校图书馆新媒体环境下知识交互服务模式——基于武汉理工大学图书馆微信平台实证研究,张蓉晖;付先华;夏琦,武汉理工大学图书馆;,武汉理工大学;,社会性网络服务;武汉理工大学微信平台;知识交互“微”化服务模式
2018,图书馆杂志,国内省级公共图书馆微信公众号推送文章研究:基于Tableau与WCI的分析,闻波;周海晨;王栩,淮北师范大学计算机科学与技术学院;南京农业大学信息科学技术学院;江苏第二师范学院图书馆;,淮北师范大学;南京农业大学;江苏第二师范学院;,省级公共图书馆;微信;爬虫;WCI
2018,图书馆杂志,图书馆微信服务长效工作模式探析——基于移动互联网思维,周一萍;朱兵清,四川大学图书馆;,四川大学;,移动互联网思维;图书馆移动服务;微信公众平台;工作模式
2018,图书情报工作,艺术院校图书馆微信阅读推广优秀案例研究,姜玲,上海视觉艺术学院图文信息中心;,上海视觉艺术学院,艺术院校图书馆;微信;阅读推广;优秀案例;特点
2018,图书情报工作,高校图书馆微信公众平台推文内容建设探究——以北京师范大学图书馆为例,钊林真;李书宁;张玲,北京师范大学图书馆;,北京师范大学;,高校图书馆;微信公众平台;微信订阅号;内容建设
2018,图书情报工作,微信图书馆用户使用意愿影响因素实证研究,魏群义;姚媛;李艺亭,重庆大学图书馆;重庆大学经济与工商管理学院;,重庆大学;,微信;微信图书馆;移动服务;使用意愿
2018,现代情报,图书馆微信公众平台推文主题传播研究,王磊,合肥工业大学图书馆;,合肥工业大学;,图书馆;微信公众平台;推文;主题模型;传播
2018,现代情报,高校图书馆微信公众号信息传播效果的影响因素分析,相甍甍;王晰巍;郭顺利,吉林大学管理学院;,吉林大学;,高校图书馆;微信公众号;信息传播;解释结构模型;影响因素
